strategy,algorithm,top_k_classes,precision@1,recall@1,f1@1,hit@1,precision@3,recall@3,f1@3,hit@3,precision@5,recall@5,f1@5,hit@5,mrr
classify_only_top1,svm,1,0.7483443708609272,0.02422173763050749,0.046013444146012494,0.7483443708609272,0.7483443708609272,0.07266521289152243,0.12606601173863477,0.7483443708609272,0.7483443708609272,0.12110868815253746,0.19419953852529856,0.7483443708609272,0.7483443708609272
classify_only_top1,logistic_regression,1,0.7350993377483444,0.023570471256113727,0.04478968249227504,0.7350993377483444,0.7350993377483444,0.07071141376834114,0.12278993861826107,0.7350993377483444,0.7350993377483444,0.11785235628056863,0.18926759050047506,0.7350993377483444,0.7350993377483444
classify_only_top1,knn,1,0.6754966887417219,0.021156260973458404,0.04026253845325968,0.6754966887417219,0.6754966887417219,0.06346878292037517,0.11063209468477889,0.6754966887417219,0.6754966887417219,0.10578130486729201,0.17081711346983428,0.6754966887417219,0.6754966887417219
classify_only_top1,random_forest,1,0.6688741721854304,0.020569804946839087,0.039141081388965396,0.6688741721854304,0.6688741721854304,0.061709414840517195,0.10753641489063302,0.6688741721854304,0.6688741721854304,0.10284902473419541,0.16603647524188825,0.6688741721854304,0.6688741721854304
classify_only_top1,decision_tree,1,0.47019867549668876,0.015034554437615836,0.02870928837867181,0.47019867549668876,0.47019867549668876,0.045103663312847486,0.07924872483735422,0.47019867549668876,0.47019867549668876,0.07517277218807916,0.12270311757659605,0.47019867549668876,0.47019867549668876
cosine_only,,0,0.6556291390728477,0.021694928389113598,0.041145699003141585,0.6556291390728477,0.6291390728476822,0.06283998362393929,0.10869585335227094,0.7880794701986755,0.6092715231788076,0.09878321271032736,0.1586502022995963,0.8543046357615894,0.7298013245033113
hybrid_top1,svm,1,0.7483443708609272,0.02422173763050749,0.046013444146012494,0.7483443708609272,0.7483443708609272,0.07266521289152243,0.12606601173863477,0.7483443708609272,0.7483443708609272,0.12110868815253746,0.19419953852529856,0.7483443708609272,0.7483443708609272
hybrid_top1,logistic_regression,1,0.7350993377483444,0.023570471256113727,0.04478968249227504,0.7350993377483444,0.7350993377483444,0.07071141376834114,0.12278993861826107,0.7350993377483444,0.7350993377483444,0.11785235628056863,0.18926759050047506,0.7350993377483444,0.7350993377483444
hybrid_top1,knn,1,0.6754966887417219,0.021156260973458404,0.04026253845325968,0.6754966887417219,0.6754966887417219,0.06346878292037517,0.11063209468477889,0.6754966887417219,0.6754966887417219,0.10578130486729201,0.17081711346983428,0.6754966887417219,0.6754966887417219
hybrid_top1,random_forest,1,0.6688741721854304,0.020569804946839087,0.039141081388965396,0.6688741721854304,0.6688741721854304,0.061709414840517195,0.10753641489063302,0.6688741721854304,0.6688741721854304,0.10284902473419541,0.16603647524188825,0.6688741721854304,0.6688741721854304
